id,make,model,year,cylinders,engine_displacement,drive,fuel_type,fuel_cost,fuel_type1,transmission,vehicle_size_class,you_save_spend,annual_petroleum_consumption,fetch_date,fiyat
37622,Honda,Accord,2017,6,3.5,Front-Wheel Drive,Regular,2150,Regular Gasoline,Automatic 6-spd,Midsize Cars,-1250,11.9004,2024-11-12 23:34:21,57313.00
37682,GMC,Yukon C1500 XL 2WD,2017,8,6.2,Rear-Wheel Drive,Regular,3150,Regular Gasoline,Automatic 8-spd,Standard Sport Utility Vehicle 2WD,-6250,17.5006,2024-11-12 23:34:21,48072.00
37942,Chevrolet,Sonic 5,2017,4,1.4,Front-Wheel Drive,Regular,1800,Regular Gasoline,Automatic (S6),Small Station Wagons,500,9.917,2024-11-12 23:34:21,46986.00
380,Saab,900,1985,4,2,Front-Wheel Drive,Regular,3150,Regular Gasoline,Automatic 3-spd,Compact Cars,-6250,17.5006,2024-11-12 23:34:21,38197.00
3848,Toyota,Truck 4WD,1987,4,2.4,4-Wheel or All-Wheel Drive,Regular,3000,Regular Gasoline,Manual 5-spd,Standard Pickup Trucks,-5500,16.5283,2024-11-12 23:34:21,76501.00
39450,Ford,F150 Pickup 4WD FFV,2018,6,3.3,Part-time 4-Wheel Drive,Gasoline or E85,2700,Regular Gasoline,Automatic (S6),Standard Pickup Trucks 4WD,-4000,14.8755,2024-11-12 23:34:21,86259.00
39569,Honda,Civic Si 4Dr,2018,4,1.5,Front-Wheel Drive,Premium,2100,Premium Gasoline,Manual 6-spd,Midsize Cars,-1000,9.29719,2024-11-12 23:34:21,72340.00
40393,Ram,1500 Classic 2WD,2019,8,5.7,Rear-Wheel Drive,Midgrade,3650,Midgrade Gasoline,Automatic 8-spd,Standard Pickup Trucks 2WD,-8750,17.5006,2024-11-12 23:34:21,55324.00
42952,Nissan,Titan 4WD,2021,8,5.6,Part-time 4-Wheel Drive,Premium,3750,Premium Gasoline,Automatic (S9),Standard Pickup Trucks 4WD,-9250,16.5283,2024-11-12 23:34:21,88281.00
43278,Kia,Sorento AWD,2021,4,2.5,All-Wheel Drive,Regular,2250,Regular Gasoline,Automatic (S8),Small Sport Utility Vehicle 4WD,-1750,12.3962,2024-11-12 23:34:21,54402.00
45326,BMW,iX M60 (21 inch wheels),2023,NULL,NULL,All-Wheel Drive,Electricity,1000,Electricity,Automatic (A1),Standard Sport Utility Vehicle 4WD,4500,0.1056,2024-11-12 23:34:21,82406.00
47227,Subaru,Crosstrek Hybrid AWD,2023,4,2,All-Wheel Drive,Regular Gas and Electricity,1550,Regular Gasoline,Automatic (variable gear ratios),Small Sport Utility Vehicle 4WD,3250,4.92459,2024-11-12 23:34:21,53257.00
47277,Jeep,Grand Cherokee 4xe,2024,4,2,4-Wheel Drive,Regular Gas and Electricity,2350,Regular Gasoline,Automatic 8-spd,Standard Sport Utility Vehicle 4WD,750,5.96097,2024-11-12 23:34:21,79418.00
6098,Jeep,Comanche Pickup 4WD,1989,4,2.5,4-Wheel or All-Wheel Drive,Regular,2700,Regular Gasoline,Manual 4-spd,Standard Pickup Trucks,-4000,14.8755,2024-11-12 23:34:21,56512.00
7973,Mercury,Sable,1991,6,3.8,Front-Wheel Drive,Regular,2850,Regular Gasoline,Automatic 4-spd,Midsize Cars,-4750,15.6584,2024-11-12 23:34:21,74786.00
8579,Mazda,MX-5 Miata,1992,4,1.6,Rear-Wheel Drive,Regular,2350,Regular Gasoline,Automatic 4-spd,Two Seaters,-2250,12.9352,2024-11-12 23:34:21,87305.00
9585,Isuzu,Rodeo 4WD,1992,6,3.1,4-Wheel or All-Wheel Drive,Regular,3850,Regular Gasoline,Automatic 4-spd,Special Purpose Vehicles,-9750,21.2507,2024-11-12 23:34:21,89107.00
3825,GMC,V15 Pickup 4WD,1987,8,5,4-Wheel or All-Wheel Drive,Regular,3850,Regular Gasoline,Manual 4-spd,Standard Pickup Trucks,-9750,21.2507,2024-11-12 23:34:21,58825.00
39735,Volkswagen,Tiguan Limited 4motion,2018,4,2,All-Wheel Drive,Premium,3050,Premium Gasoline,Automatic (S6),Small Sport Utility Vehicle 4WD,-5750,13.5232,2024-11-12 23:34:21,39104.00
40103,Subaru,WRX,2019,4,2,All-Wheel Drive,Premium,2950,Premium Gasoline,Manual 6-spd,Compact Cars,-5250,12.9352,2024-11-12 23:34:21,43139.00
4089,Subaru,Hatchback 4WD,1987,4,1.8,4-Wheel or All-Wheel Drive,Regular,2350,Regular Gasoline,Manual 4-spd,Special Purpose Vehicles,-2250,12.9352,2024-11-12 23:34:21,63824.00
41135,Nissan,GT-R,2019,6,3.8,All-Wheel Drive,Premium,3750,Premium Gasoline,Automatic (AM6),Subcompact Cars,-9250,16.5283,2024-11-12 23:34:21,55202.00
41994,Ford,Shelby GT350 Mustang,2020,8,5.2,Rear-Wheel Drive,Premium,4200,Premium Gasoline,Manual 6-spd,Subcompact Cars,-11500,18.5944,2024-11-12 23:34:21,54103.00
43610,Ford,Mustang Mach 1,2021,8,5,Rear-Wheel Drive,Regular,3000,Regular Gasoline,Automatic (S10),Subcompact Cars,-5500,16.5283,2024-11-12 23:34:21,53623.00
45700,Volkswagen,Atlas 4motion,2023,6,3.6,All-Wheel Drive,Regular,2700,Regular Gasoline,Automatic (S8),Small Sport Utility Vehicle 4WD,-4000,14.8755,2024-11-12 23:34:21,76722.00
46357,Nissan,Versa,2023,4,1.6,Front-Wheel Drive,Regular,1800,Regular Gasoline,Manual 5-spd,Compact Cars,500,9.917,2024-11-12 23:34:21,53479.00
30166,GMC,Sierra K15 4WD,2011,6,4.3,4-Wheel Drive,Regular,3350,Regular Gasoline,Automatic 4-spd,Standard Pickup Trucks 4WD,-7250,18.5944,2024-11-12 23:34:21,37505.00
32695,Mercedes-Benz,CLS550,2013,8,4.7,Rear-Wheel Drive,Premium,3350,Premium Gasoline,Automatic 7-spd,Compact Cars,-7250,14.8755,2024-11-12 23:34:21,37229.00
33405,Mazda,CX-5 4WD,2014,4,2,4-Wheel Drive,Regular,2000,Regular Gasoline,Automatic (S6),Small Sport Utility Vehicle 4WD,-500,11.0189,2024-11-12 23:34:21,66329.00
33758,Volkswagen,Beetle Convertible,2013,4,2,Front-Wheel Drive,Diesel,1800,Diesel,Automatic (AM-S6),Subcompact Cars,500,11.5224,2024-11-12 23:34:21,52026.00
34297,Dodge,Charger,2014,6,3.6,Rear-Wheel Drive,Regular,2350,Regular Gasoline,Automatic 8-spd,Large Cars,-2250,12.9352,2024-11-12 23:34:21,66742.00
3520,Plymouth,Colt Vista,1987,4,2,Front-Wheel Drive,Regular,2350,Regular Gasoline,Manual 5-spd,Small Station Wagons,-2250,12.9352,2024-11-12 23:34:21,39685.00
37262,Kia,Sportage FWD,2017,4,2.4,Front-Wheel Drive,Regular,2150,Regular Gasoline,Automatic (S6),Small Sport Utility Vehicle 2WD,-1250,11.9004,2024-11-12 23:34:21,46809.00
47861,Rivian,R1T All-Terrain Dual Large (20in),2024,NULL,NULL,Part-time 4-Wheel Drive,Electricity,1100,Electricity,Automatic (A1),Standard Pickup Trucks 4WD,4000,0.1176,2024-11-12 23:34:21,59181.00
4859,Dodge,D100/D150 Pickup 2WD,1988,8,5.9,Rear-Wheel Drive,Regular,4900,Regular Gasoline,Manual 4-spd,Standard Pickup Trucks,-15000,27.0464,2024-11-12 23:34:21,82735.00
4962,Dodge,W250 Pickup 4WD,1988,8,5.9,4-Wheel or All-Wheel Drive,Regular,5950,Regular Gasoline,Automatic 3-spd,Standard Pickup Trucks,-20250,33.0567,2024-11-12 23:34:21,59340.00
5147,Jeep,Cherokee 2WD,1988,4,2.5,Rear-Wheel Drive,Regular,3000,Regular Gasoline,Automatic 4-spd,Special Purpose Vehicle 2WD,-5500,16.5283,2024-11-12 23:34:21,59029.00
5350,Nissan,Pulsar NX,1989,4,1.6,Front-Wheel Drive,Regular,2050,Regular Gasoline,Manual 5-spd,Subcompact Cars,-750,11.4427,2024-11-12 23:34:21,50156.00
6148,Toyota,Truck 4WD,1989,4,2.4,4-Wheel or All-Wheel Drive,Regular,3000,Regular Gasoline,Manual 5-spd,Standard Pickup Trucks,-5500,16.5283,2024-11-12 23:34:21,51581.00
694,Chevrolet,S10 Pickup 2WD,1985,4,2.5,Rear-Wheel Drive,Regular,2550,Regular Gasoline,Automatic 4-spd,Small Pickup Trucks,-3250,14.1671,2024-11-12 23:34:21,39432.00
777,Chevrolet,C10 Pickup 2WD,1985,8,6.2,Rear-Wheel Drive,Diesel,2950,Diesel,Manual 4-spd,Standard Pickup Trucks,-5250,18.7997,2024-11-12 23:34:21,82793.00
38780,Volvo,S60 Inscription FWD,2018,4,2,Front-Wheel Drive,Regular,1850,Regular Gasoline,Automatic (S8),Compact Cars,250,10.259,2024-11-12 23:34:21,77959.00
39675,Hyundai,Tucson FWD,2018,4,2,Front-Wheel Drive,Regular,2050,Regular Gasoline,Automatic (S6),Small Sport Utility Vehicle 2WD,-750,11.4427,2024-11-12 23:34:21,57254.00
40081,Ferrari,488 GTB,2019,8,3.9,Rear-Wheel Drive,Premium,3750,Premium Gasoline,Automatic (AM7),Two Seaters,-9250,16.5283,2024-11-12 23:34:21,37007.00
40173,Porsche,911 Carrera,2019,6,3,Rear-Wheel Drive,Premium,2950,Premium Gasoline,Manual 7-spd,Minicompact Cars,-5250,12.9352,2024-11-12 23:34:21,46433.00
40274,Volvo,XC40 FWD,2019,4,2,Front-Wheel Drive,Regular,2000,Regular Gasoline,Automatic (S8),Small Sport Utility Vehicle 2WD,-500,11.0189,2024-11-12 23:34:21,75866.00
40294,Chevrolet,Tahoe C1500 2WD,2019,8,5.3,Rear-Wheel Drive,Gasoline or E85,3000,Regular Gasoline,Automatic 6-spd,Standard Sport Utility Vehicle 2WD,-5500,16.5283,2024-11-12 23:34:21,58621.00
42062,Mercedes-Benz,AMG GT C Roadster,2020,8,4,Rear-Wheel Drive,Premium,3950,Premium Gasoline,Automatic (AM7),Two Seaters,-10250,17.5006,2024-11-12 23:34:21,35113.00
30178,Chevrolet,Avalanche 1500 2WD,2011,8,5.3,Rear-Wheel Drive,Gasoline or E85,3150,Regular Gasoline,Automatic 6-spd,Sport Utility Vehicle - 2WD,-6250,17.5006,2024-11-13 00:04:23,68550.00
31380,Chrysler,200,2012,6,3.6,Front-Wheel Drive,Gasoline or E85,2450,Regular Gasoline,Automatic 6-spd,Midsize Cars,-2750,13.5232,2024-11-13 00:04:23,77064.00
32560,Audi,A5 quattro,2013,4,2,All-Wheel Drive,Premium,2600,Premium Gasoline,Manual 6-spd,Subcompact Cars,-3500,11.4427,2024-11-13 00:04:23,72062.00
34288,Mazda,3 5-Door,2014,4,2.5,Front-Wheel Drive,Regular,1700,Regular Gasoline,Automatic (S6),Midsize Cars,1000,9.29719,2024-11-13 00:04:23,46994.00
35154,Fiat,500,2015,4,1.4,Front-Wheel Drive,Premium,2300,Premium Gasoline,Automatic 6-spd,Minicompact Cars,-2000,10.259,2024-11-12 23:34:21,81246.00
35779,Lexus,GS 450h,2015,6,3.5,Rear-Wheel Drive,Premium,2150,Premium Gasoline,Automatic (AV-S8),Midsize Cars,-1250,9.5971,2024-11-12 23:34:21,84165.00
3721,Ford,F250 Pickup 2WD,1987,6,4.9,Rear-Wheel Drive,Regular,3600,Regular Gasoline,Manual 4-spd,Standard Pickup Trucks,-8500,19.834,2024-11-12 23:34:21,50524.00
2726,GMC,G15/25 Rally 2WD,1986,8,5.7,Rear-Wheel Drive,Regular,4150,Regular Gasoline,Automatic 4-spd,Vans,-11250,22.8854,2024-11-12 23:34:21,89549.00
1175,Mazda,RX-7,1985,2,1.1,Rear-Wheel Drive,Regular,3150,Regular Gasoline,Automatic 4-spd,Two Seaters,-6250,17.5006,2024-11-12 23:34:21,71229.00
1375,Oldsmobile,Cutlass Supreme,1985,6,3.8,Rear-Wheel Drive,Regular,3000,Regular Gasoline,Automatic 3-spd,Midsize Cars,-5500,16.5283,2024-11-12 23:34:21,70031.00
1631,GMC,C15 Suburban 2WD,1985,8,6.2,Rear-Wheel Drive,Diesel,3150,Diesel,Automatic 4-spd,Special Purpose Vehicle 2WD,-6250,19.8442,2024-11-12 23:34:21,84415.00
1882,Plymouth,Colt,1986,4,1.6,Front-Wheel Drive,Premium,2800,Premium Gasoline,Manual 5-spd,Subcompact Cars,-4500,12.3962,2024-11-12 23:34:21,72043.00
37647,GMC,Sierra C15 2WD,2017,6,4.3,Rear-Wheel Drive,Gasoline or E85,2700,Regular Gasoline,Automatic 6-spd,Standard Pickup Trucks 2WD,-4000,14.8755,2024-11-12 23:34:21,36688.00
37974,Volkswagen,Jetta,2017,4,2,Front-Wheel Drive,Regular,2000,Regular Gasoline,Automatic (AM-S6),Compact Cars,-500,11.0189,2024-11-12 23:34:21,35044.00
41298,Hyundai,Elantra,2020,4,2,Front-Wheel Drive,Regular,1600,Regular Gasoline,Automatic (variable gear ratios),Midsize Cars,1500,8.75029,2024-11-12 23:34:21,71809.00
41463,Genesis,G80 RWD,2020,8,5,Rear-Wheel Drive,Premium,3550,Premium Gasoline,Automatic (S8),Large Cars,-8250,15.6584,2024-11-12 23:34:21,38154.00
41468,Ford,Transit Connect Van 2WD,2020,4,2,Front-Wheel Drive,Regular,2150,Regular Gasoline,Automatic (S8),Special Purpose Vehicle 2WD,-1250,11.9004,2024-11-12 23:34:21,86936.00
41912,Lexus,ES 350 F Sport,2020,6,3.5,Front-Wheel Drive,Regular,2150,Regular Gasoline,Automatic (S8),Midsize Cars,-1250,11.9004,2024-11-12 23:34:21,37578.00
4194,Audi,80/90 quattro,1988,5,2.3,4-Wheel or All-Wheel Drive,Regular,3000,Regular Gasoline,Manual 5-spd,Subcompact Cars,-5500,16.5283,2024-11-12 23:34:21,40431.00
42023,Rolls-Royce,Ghost EWB,2020,12,6.6,Rear-Wheel Drive,Premium,4800,Premium Gasoline,Automatic (S8),Large Cars,-14500,21.2507,2024-11-12 23:34:21,67178.00
42307,Kia,Niro,2020,4,1.6,Front-Wheel Drive,Regular,1100,Regular Gasoline,Automatic (AM6),Small Station Wagons,4000,6.07163,2024-11-12 23:34:21,74705.00
4358,Yugo,GV,1988,4,1.1,Front-Wheel Drive,Regular,2050,Regular Gasoline,Manual 4-spd,Subcompact Cars,-750,11.4427,2024-11-12 23:34:21,62056.00
43711,Ford,Edge FWD,2021,4,2,Front-Wheel Drive,Regular,2250,Regular Gasoline,Automatic 8-spd,Small Sport Utility Vehicle 2WD,-1750,12.3962,2024-11-12 23:34:21,73568.00
44783,Audi,RS e-tron GT,2022,NULL,NULL,All-Wheel Drive,Electricity,950,Electricity,Automatic (A2),Midsize Cars,4750,0.1008,2024-11-12 23:34:21,63930.00
46245,Bentley,Flying Spur Hybrid,2023,6,2.9,All-Wheel Drive,Premium and Electricity,3550,Premium Gasoline,Automatic (AM-S8),Midsize Cars,-3750,8.39121,2024-11-12 23:34:21,79194.00
46384,Ford,Edge AWD,2023,6,2.7,All-Wheel Drive,Regular,2550,Regular Gasoline,Automatic (S8),Small Sport Utility Vehicle 4WD,-3250,14.1671,2024-11-12 23:34:21,62199.00
46846,GMC,Sierra 4WD,2024,8,5.3,4-Wheel Drive,Regular,3150,Regular Gasoline,Automatic 10-spd,Standard Pickup Trucks 4WD,-6250,17.5006,2024-11-12 23:34:21,89804.00
47676,Bentley,Bentayga EWB,2024,8,4,All-Wheel Drive,Premium,4200,Premium Gasoline,Automatic (S8),Standard Sport Utility Vehicle 4WD,-11500,18.5944,2024-11-12 23:34:21,66339.00
4888,GMC,C15 Pickup 2WD,1988,6,4.3,Rear-Wheel Drive,Regular,3350,Regular Gasoline,Manual 4-spd,Standard Pickup Trucks,-7250,18.5944,2024-11-12 23:34:21,86906.00
6933,Subaru,Loyale Wagon,1990,4,1.8,Front-Wheel Drive,Regular,2700,Regular Gasoline,Automatic 3-spd,Small Station Wagons,-4000,14.8755,2024-11-12 23:34:21,69404.00
38677,Lexus,LC 500h,2018,6,3.5,Rear-Wheel Drive,Premium,2250,Premium Gasoline,Automatic (AV-S10),Subcompact Cars,-1750,9.917,2024-11-12 23:34:21,81592.00
3890,Ford,E150 Econoline 2WD,1987,8,5,Rear-Wheel Drive,Regular,3850,Regular Gasoline,Automatic 4-spd,Vans,-9750,21.2507,2024-11-12 23:34:21,41857.00
39401,Lincoln,Continental  FWD,2018,6,3.7,Front-Wheel Drive,Regular,2700,Regular Gasoline,Automatic (S6),Large Cars,-4000,14.8755,2024-11-12 23:34:21,76213.00
39457,Mercedes-Benz,Metris (Passenger Van),2018,4,2,Rear-Wheel Drive,Premium,3200,Premium Gasoline,Automatic 7-spd,Special Purpose Vehicle 2WD,-6500,14.1671,2024-11-12 23:34:21,77300.00
40024,MINI,John Cooper Works Clubman All4,2019,4,2,All-Wheel Drive,Premium,2800,Premium Gasoline,Manual 6-spd,Midsize Cars,-4500,12.3962,2024-11-12 23:34:21,45617.00
40730,Toyota,Tacoma 2WD,2019,6,3.5,Rear-Wheel Drive,Regular,2550,Regular Gasoline,Automatic (S6),Small Pickup Trucks 2WD,-3250,14.1671,2024-11-12 23:34:21,41587.00
41269,Porsche,Panamera Turbo Executive,2019,8,4,All-Wheel Drive,Premium,3200,Premium Gasoline,Automatic (AM-S8),Large Cars,-6500,14.1671,2024-11-12 23:34:21,83411.00
42831,Rolls-Royce,Wraith,2021,12,6.6,Rear-Wheel Drive,Premium,4800,Premium Gasoline,Automatic (S8),Midsize Cars,-14500,21.2507,2024-11-12 23:34:21,45644.00
43059,Mercedes-Benz,AMG GLA35 4matic,2021,4,2,4-Wheel Drive,Premium,2700,Premium Gasoline,Automatic (AM8),Small Station Wagons,-4000,11.9004,2024-11-12 23:34:21,62280.00
45210,Genesis,GV80 AWD,2023,6,3.5,All-Wheel Drive,Premium,3350,Premium Gasoline,Automatic (S8),Standard Sport Utility Vehicle 4WD,-7250,14.8755,2024-11-12 23:34:21,79441.00
46186,Ford,Ranger 4WD,2023,4,2.3,Part-time 4-Wheel Drive,Regular,2550,Regular Gasoline,Automatic (S10),Standard Pickup Trucks 4WD,-3250,14.1671,2024-11-12 23:34:21,53643.00
31342,Nissan,Altima Coupe,2012,4,2.5,Front-Wheel Drive,Regular,2050,Regular Gasoline,Automatic (AV-S6),Subcompact Cars,-750,11.4427,2024-11-12 23:34:21,79482.00
31473,Chevrolet,Traverse FWD,2012,6,3.6,Front-Wheel Drive,Regular,2850,Regular Gasoline,Automatic 6-spd,Sport Utility Vehicle - 2WD,-4750,15.6584,2024-11-12 23:34:21,50614.00
32433,Chevrolet,Express 1500 2WD Conversion Cargo,2013,8,5.3,Rear-Wheel Drive,Gasoline or E85,3850,Regular Gasoline,Automatic 4-spd,"Vans, Cargo Type",-9750,21.2507,2024-11-12 23:34:21,82002.00
33717,Honda,Odyssey,2014,6,3.5,Front-Wheel Drive,Regular,2450,Regular Gasoline,Automatic 6-spd,Minivan - 2WD,-2750,13.5232,2024-11-12 23:34:21,49194.00
35617,Volkswagen,Jetta,2015,4,2,Front-Wheel Drive,Regular,1900,Regular Gasoline,Manual 5-spd,Compact Cars,0,10.6254,2024-11-12 23:34:21,79270.00
37313,Jaguar,F-Type Coupe,2017,6,3,Rear-Wheel Drive,Premium,2950,Premium Gasoline,Automatic (S8),Two Seaters,-5250,12.9352,2024-11-12 23:34:21,78186.00
2538,Nissan,Truck 4WD,1986,4,2.4,4-Wheel or All-Wheel Drive,Regular,3000,Regular Gasoline,Manual 5-spd,Standard Pickup Trucks,-5500,16.5283,2024-11-12 23:34:21,50910.00
46548,BMW,X6 xDrive40i,2024,6,3,All-Wheel Drive,Premium,2800,Premium Gasoline,Automatic (S8),Standard Sport Utility Vehicle 4WD,-4500,12.3962,2024-11-12 23:34:21,36924.00
46708,Cadillac,XT5 AWD,2024,6,3.6,All-Wheel Drive,Regular,2550,Regular Gasoline,Automatic (S9),Small Sport Utility Vehicle 4WD,-3250,14.1671,2024-11-12 23:34:21,80349.00
